call_id,timestamp,call_category,tenant_tier,asset_type,location,issue_type,issue_severity,business_impact,safety_concern,is_recurring,transcript
IP-202511-00113,13/11/2025 3:55,Tenant Support,Standard,Office,Logistics Cluster South,air conditioning completely broken during summer,high,medium-high,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is the third time I'm reporting this.
Tenant: We are experiencing air conditioning completely broken during summer.
Tenant: it's unbearable to work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Logistics Cluster South, office unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I need to speak with a manager.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202512-00114,12/12/2025 8:49,Leasing Inquiry,Prospective,Warehouse,Community Retail Strip,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Community Retail Strip.
Agent: May I know your size requirement?
Caller: Approximately 25000 square feet.
Caller: Are service charges included in the quote?
Agent: I can include all those details in the proposal.
Caller: What are the payment terms?
Agent: I can include all those details in the proposal.
Caller: What is the minimum lease term?
Agent: I can include all those details in the proposal.
Caller: Is the unit fitted or shell and core?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202512-00115,26/12/2025 2:51,Leasing Inquiry,Prospective,Retail Store,Tech Block,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a retail store.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Tech Block.
Agent: May I know your size requirement?
Caller: Approximately 6000 square feet.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: How much is the rent?
Agent: The rate varies by location and specifications. I can provide detailed pricing.
Caller: When can we move in?
Agent: We have immediate availability in several units.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202511-00116,19/11/2025 9:46,Tenant Support,Premium,Office,Retail Plaza Central,loading dock gate stuck closed,high,medium-high,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is extremely frustrating.
Tenant: We are experiencing loading dock gate stuck closed.
Tenant: we can't receive deliveries.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, office unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I've been calling for days.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202511-00117,08/11/2025 9:27,Leasing Inquiry,Prospective,Warehouse,Tech Block,urgent_expansion,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hello, I need to find space urgently.
Caller: Our current location is no longer suitable.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a warehouse.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Tech Block.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: What's available immediately?
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: I can include all those details in the proposal.
Caller: What's the fastest we can sign?
Agent: I can include all those details in the proposal.
Caller: We need space urgently for expansion
Agent: I can include all those details in the proposal.
Caller: Can we schedule a viewing today?
Agent: Absolutely. I can arrange a viewing this afternoon.
Caller: Perfect, please send me the details."
IP-202511-00118,03/11/2025 2:36,Tenant Support,Premium,Office,Community Retail Strip,cleaning services missed one day,low,low,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing cleaning services missed one day.
Tenant: when possible.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Community Retail Strip, office unit.
Agent: I've logged your ticket and our team will address this.
Agent: We'll update you within 24 hours.
Tenant: That sounds good.
Agent: You're welcome. We'll take care of this."
IP-202601-00119,04/01/2026 8:01,Tenant Support,VIP,Office,Tech Block,persistent water leakage damaging office equipment,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing persistent water leakage damaging office equipment.
Tenant: we've lost equipment already.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, office unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202601-00120,19/01/2026 4:18,Tenant Support,Standard,Warehouse,Tech Block,slow internet connectivity in common areas,medium,medium,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is extremely frustrating.
Tenant: We are experiencing slow internet connectivity in common areas.
Tenant: the WiFi is very slow.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, warehouse unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: I've been calling for days.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202510-00121,22/10/2025 8:04,Leasing Inquiry,Prospective,Office,Tech Block,casual_quick,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Hi there, I'm looking for some space to rent.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Tech Block.
Agent: May I know your size requirement?
Caller: Approximately 4000 square feet.
Caller: Is parking included?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: Can you send me the details?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Thank you."
IP-202511-00122,13/11/2025 4:48,Tenant Support,Premium,Retail Store,Retail Plaza Central,air conditioning completely broken during summer,high,medium-high,FALSE,TRUE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hi, I'm calling again about an ongoing issue that hasn't been resolved.
Tenant: This is unacceptable.
Tenant: We are experiencing air conditioning completely broken during summer.
Tenant: it's unbearable to work.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Retail Plaza Central, retail store unit.
Tenant: This was reported last week but nothing has been done.
Agent: I apologize for that. Let me check the previous ticket.
Tenant: We're very disappointed.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: I expect this to be resolved quickly.
Agent: Absolutely. We'll keep you updated every step of the way."
IP-202511-00123,15/11/2025 10:59,Leasing Inquiry,Prospective,Office,Zone B ��� SME O,professional_detailed,N/A,N/A,FALSE,FALSE,"Agent: Industrial Park Leasing Desk, good morning.
Caller: Good morning, I'm calling to enquire about available space.
Agent: Certainly. Are you looking for office, warehouse, or retail space?
Caller: We need a office.
Agent: Do you have a preferred location within the park?
Caller: Ideally in Zone B ��� SME Offices.
Agent: May I know your size requirement?
Caller: Approximately 15000 square feet.
Caller: How many parking spaces are allocated?
Agent: Parking allocation depends on the unit size, typically 1 space per 1000 sq ft.
Caller: Is the unit fitted or shell and core?
Agent: I can include all those details in the proposal.
Caller: Are service charges included in the quote?
Agent: I can include all those details in the proposal.
Caller: Is 24/7 access permitted?
Agent: I can include all those details in the proposal.
Caller: That sounds good. Please send the details.
Agent: I'll email you the floor plans, pricing, and lease terms within the hour.
Caller: Than"
IP-202511-00124,09/11/2025 1:25,Tenant Support,Standard,Warehouse,Tech Block,persistent water leakage damaging office equipment,high,medium-high,FALSE,FALSE,"Agent: Industrial Park Support Desk, how may I assist?
Tenant: Hello, I need to report an issue.
Tenant: We are experiencing persistent water leakage damaging office equipment.
Tenant: we've lost equipment already.
Agent: I'm very sorry to hear that. Let me get your details to assist you.
Agent: May I have your unit information?
Tenant: We're located in Tech Block, warehouse unit.
Tenant: This is seriously impacting our business operations.
Agent: I'm marking this as high priority and escalating to the maintenance manager.
Agent: We'll have someone on-site within the hour.
Tenant: Great, thank you.
Agent: You're welcome. We'll take care of this."
